Best.1-1.Blocks = 43
Best.1-1.Cycles = 44
Best.1-1.Footprint = 44
Best.1-2.Blocks = 29
Best.1-2.Cycles = 44
Best.1-2.Footprint = 42
Best.1-3.Blocks = 9
Best.1-3.Cycles = 74
Best.1-3.Footprint = 17
Best.1-4.Blocks = 10
Best.1-4.Cycles = 87
Best.1-4.Footprint = 13
Best.1-5.Blocks = 32
Best.1-5.Cycles = 64
Best.1-5.Footprint = 56
Best.2-1.Blocks = 19
Best.2-1.Cycles = 43
Best.2-1.Footprint = 27
Best.2-2b.Blocks = 38
Best.2-2b.Cycles = 95
Best.2-2b.Footprint = 37
Best.2-3.Blocks = 55
Best.2-3.Cycles = 116
Best.2-3.Footprint = 87
Best.2-4.Blocks = 38
Best.2-4.Cycles = 126
Best.2-4.Footprint = 45
Best.2-5.Blocks = 80
Best.2-5.Cycles = 100
Best.2-5.Footprint = 75
Best.3-1b.Blocks = 29
Best.3-1b.Cycles = 77
Best.3-1b.Footprint = 41
Best.3-2.Blocks = 54
Best.3-2.Cycles = 136
Best.3-2.Footprint = 175
Best.3-3.Blocks = 59
Best.3-3.Cycles = 108
Best.3-3.Footprint = 107
Best.3-4b.Blocks = 117
Best.3-4b.Cycles = 127
Best.3-4b.Footprint = 137
Best.3-5b.Blocks = 97
Best.3-5b.Cycles = 166
Best.3-5b.Footprint = 124
Best.4-1.Blocks = 25
Best.4-1.Cycles = 33
Best.4-1.Footprint = 32
Best.4-3.Blocks = 67
Best.4-3.Cycles = 145
Best.4-3.Footprint = 143
CurrentLevel = cet
CurrentSlot = 0
FoodPelletsGiven.r1 = True
FoodPelletsGiven.r2 = True
FoodPelletsGiven.r3 = True
FoodPelletsGiven.tut = True
Hotbar.0.0 = b18
Hotbar.0.1 = b1
Hotbar.0.-1 = b131
Hotbar.0.2 = b131
Hotbar.0.3 = b8
Hotbar.0.4 = b5
Hotbar.0.5 = b149
Hotbar.0.6 = b4
Hotbar.0.7 = b2
Hotbar.0.8 = b25
Hotbar.2.0 = 
Hotbar.2.1 = 
Hotbar.2.-1 = 
Hotbar.2.2 = 
Hotbar.2.3 = 
Hotbar.2.4 = 
Hotbar.2.5 = 
Hotbar.2.6 = 
Hotbar.2.7 = 
Hotbar.2.8 = 
InputRate.1-1.0 = 3
InputRate.1-1.1 = 1
InputRate.1-2.0 = 1
InputRate.1-3.0 = 1
InputRate.1-4.0 = 7
InputRate.1-5.0 = 2
InputRate.1-5.1 = 8
InputRate.1-5.2 = 8
InputRate.2-1.0 = 1
InputRate.2-2b.0 = 1
InputRate.2-3.0 = 1
InputRate.2-4.0 = 1
InputRate.2-5.0 = 2
InputRate.3-1b.0 = 3
InputRate.3-1b.1 = 1
InputRate.3-2.0 = 1
InputRate.3-3.0 = 1
InputRate.3-4b.0 = 1
InputRate.3-5b.0 = 1
InputRate.3-5b.1 = 1
InputRate.4-1.0 = 1
InputRate.4-2.0 = 3
InputRate.4-3.0 = 3
InputRate.4-3.1 = 1
InputRate.4-3.2 = 1
InputRate.4-4.0 = 6
InputRate.4-5.0 = 20
InputRate.ced.0 = -1
InputRate.cet.0 = -1
InputRate.opn.0 = -1
InputRate.r1.0 = -1
InputRate.r2.0 = -1
InputRate.r3.0 = -1
InputRate.sbx.4 = 5
InputRate.tut.0 = 3
IsEditingLevel = False
Last.1-1.1.Blocks = 43
Last.1-1.1.Cycles = 44
Last.1-1.1.Footprint = 44
Last.1-2.0.Blocks = 29
Last.1-2.0.Cycles = 44
Last.1-2.0.Footprint = 42
Last.1-3.0.Blocks = 9
Last.1-3.0.Cycles = 74
Last.1-3.0.Footprint = 17
Last.1-4.0.Blocks = 10
Last.1-4.0.Cycles = 87
Last.1-4.0.Footprint = 13
Last.1-5.0.Blocks = 32
Last.1-5.0.Cycles = 64
Last.1-5.0.Footprint = 68
Last.2-1.0.Blocks = 36
Last.2-1.0.Cycles = 43
Last.2-1.0.Footprint = 39
Last.2-2b.0.Blocks = 38
Last.2-2b.0.Cycles = 95
Last.2-2b.0.Footprint = 37
Last.2-3.0.Blocks = 55
Last.2-3.0.Cycles = 116
Last.2-3.0.Footprint = 87
Last.2-4.0.Blocks = 38
Last.2-4.0.Cycles = 126
Last.2-4.0.Footprint = 45
Last.2-5.0.Blocks = 80
Last.2-5.0.Cycles = 100
Last.2-5.0.Footprint = 75
Last.3-1b.0.Blocks = 41
Last.3-1b.0.Cycles = 102
Last.3-1b.0.Footprint = 47
Last.3-1b.1.Blocks = 29
Last.3-1b.1.Cycles = 77
Last.3-1b.1.Footprint = 41
Last.3-2.0.Blocks = 54
Last.3-2.0.Cycles = 136
Last.3-2.0.Footprint = 187
Last.3-3.0.Blocks = 59
Last.3-3.0.Cycles = 108
Last.3-3.0.Footprint = 107
Last.3-4b.0.Blocks = 119
Last.3-4b.0.Cycles = 127
Last.3-4b.0.Footprint = 138
Last.3-5b.0.Blocks = 97
Last.3-5b.0.Cycles = 166
Last.3-5b.0.Footprint = 170
Last.3-5b.1.Blocks = 121
Last.3-5b.1.Cycles = 167
Last.3-5b.1.Footprint = 124
Last.4-1.0.Blocks = 25
Last.4-1.0.Cycles = 33
Last.4-1.0.Footprint = 32
Last.4-3.0.Blocks = 69
Last.4-3.0.Cycles = 270
Last.4-3.0.Footprint = 148
Last.4-3.1.Blocks = 70
Last.4-3.1.Cycles = 145
Last.4-3.1.Footprint = 146
Last.4-3.2.Blocks = 70
Last.4-3.2.Cycles = 145
Last.4-3.2.Footprint = 146
Options.KeyBinding.21 = 46
Options.KeyBinding.22 = 45
Options.KeyBinding.26 = 268
Options.MasterVolume = 100
Options.ResolutionX = 1920
Options.ResolutionY = 1080
PlayerJetpackState = False
PlayerLocationAndFacing = 0,2,0,0,0.001232891
RedFoodPelletLocations = 
RewardSeen.r1 = True
RewardSeen.r2 = True
RewardSeen.r3 = True
Solution.1-1.0 = AwAAAAAAAAA=
Solution.1-1.1 = AwAAACsAAAABAPj/AwABAAAAAAEA+P8DAAAAAAAAAQD5/wMAAAACAAABAPr/AwAAAAIAAAEA+/8DAAAAAgAAAQD8/wMAAAACAAABAP3/AwAAAAIAAAEA/v8DAAAAAgAAAQD+/wMA//8AAAABAP7/AwD+/wAAAAEA/v8DAP3/AAAAAQD+/wMA/P8AAAABAP//AwD8/wIAAAEAAAADAPz/AgAAAQD+/wEAAAACAAABAAMAAQD4/wEAAAEA/f8BAAAAAgAAAQD8/wEAAAACAAABAPv/AQAAAAIAAAEA/v8FAAQAAQAAAQD6/wEAAAACAAABAP7/BQADAAEAAAEA+f8BAAAAAgAAAQD+/wUAAgABAAABAPj/AQAAAAIAAAEA/v8FAAEAAQAAAQD+/wUAAAABAAABAP7/BQD//wEAAAEA/v8FAP7/AQAAAQD+/wUA/f8BAAABAP7/BQD8/wEAAAEA/v8FAPv/AQAAAQD3/wEABAAAAAABAP7/BQD6/wEAAAEA/v8FAPn/AwAAAQADAAEA+f8BAAABAP//BQD5/wMAAAEA+P8DAAIAAAAAAQD4/wMAAwAAAAABAPj/AQAEAAIAAAEAAAAFAPn/AwAAAQABAAUA+f8DAAABAAIABQD5/wMAAA==
Solution.1-2.0 = AwAAAB8AAAASAAEAAQAAAAAAAAgAAQACAAAAAgAAAQD9/wEA//8CAAABAP7/AQD//wIAAAEA//8BAP//AgAAAQAAAAEA//8CAAABAAAAAQAAAAEAAAEAAAABAP7/AAAAAQAAAAEAAQABAAABAAAAAQD9/wAAAAEAAAABAAIAAQAAAQAAAAEA/P8AAAABAAAAAQADAAEAAAEAAAABAPv/AAAAAQAAAAEABAABAAABAAEAAQD7/wIAAAEAAQABAAQAAgAAAQACAAEA+/8CAAABAAIAAQAEAAIAAAEAAwABAPv/AgAAAQADAAEABAACAAABAAQAAQD7/wIAAAEABAABAAQAAgAAAQAFAAEA+/8CAAABAAUAAQAEAAIAAAEABgABAPv/AgAAAQAGAAEABAACAAABAPz//v///wIAAAEA+//+////AgAAEgABAAEA//8DAAAIAAEAAgD//wIAAA==
Solution.1-3.0 = AwAAAA0AAAABAAEAAQACAAIAAAEAAAABAAIAAgAAAQD//wEAAgACAAABAP7/AQACAAIAABIA/f8BAAIAAwAAEgD8/wEAAgADAAASAPz/AQADAAMAABIA/f8BAAMAAQAACAD8/wIAAwABAAAIAP3/AgADAAEAAAEA+/8BAAIAAgAAAQD6/wEAAgACAAABAPn/AQACAAIAAA==
Solution.1-4.0 = AwAAAAwAAAABAAAA/v8AAAAAABIAAAD+/wEAAQAAEgABAP7/AQABAAAIAAEA//8BAAIAAAgAAQAAAAEAAgAAAQACAP7/BAADAAABAAMA/v8EAAMAAAEAAAD+/wIAAAAAAQAAAP7/AwAAAAABAAAA/v8EAAMAAAEAAQD+/wQAAwAAAQAAAAcAAAAAAAA=
Solution.1-5.0 = AwAAADUAAAABAPP/AQD4/wIAAAEA9P8BAPj/AgAAAQD1/wEA+P8CAAASAPb/AQD4/wAAABIA9f8BAPf/AAAAAQD2/wEA+f8BAAASAPX/AQD2/wAAAAEA9v8BAPr/AQAAEgD1/wEA9f8AAAABAPb/AQD7/wEAABIA9f8BAPT/AAAAAQD2/wEA/P8BAAASAPX/AQDz/wAAAAEA9v8BAP3/AQAAEgD1/wEA8v8AAAABAPf/AQD9/wIAAAEA9f8BAPH/AAAAEgD4/wEA/f8CAAASAPf/AQD+/wIAABIA+f8BAP3/AgAAAQD4/wEA/v8CAAASAPr/AQD9/wIAAAEA+f8BAP7/AgAAAQD7/wEA/f8CAAABAPr/AQD+/wIAAAEA+/8BAP7/AgAAAQD7/wEA//8BAAABAPv/AQAAAAEAAAEA+/8BAAEAAQAAEgD8/wMA/v8AAAASAPv/AwD+/wAAABIA+v8DAP7/AAAAEgD5/wMA/v8AAAASAPj/AwD+/wIAAIMA9/8DAP7/AAAAgwD3/wMA/f8AAAASAPb/AwD9/wAAABIA9v8DAPz/AAAAEgD2/wMA+/8AAAASAPb/AwD6/wAAABIA9v8DAPn/AAAAgwD2/wMA+P8AAACDAPX/AwD4/wAAAAEA8v/+//j/AgAAAQDx//7/+P8CAAABAPD//v/4/wIAAAEA7//+//j/AgAAAQDu//7/+P8CAAABAO3//v/4/wAAAAEA7f/+//z/AAAAAQDt//7/+/8AAAABAO3//v/6/wAAAAEA7f/+//n/AAAA
Solution.1-5.1 = 
Solution.1-5.2 = 
Solution.2-1.0 = AwAAACoAAAAEAPj/AgD8/wMAABIA+P8BAPz/AQAABAD4/wIA/f8DAAASAPj/AQD9/wEAAJUA+f8DAP3/AAAAAQD6/wEA/P8AAAABAPr/AQD9/wAAAAEA+v8BAPv/AAAAEgD4/wEA//8BAAACAPn/BAD9/wAAAAEA+v8BAP7/AAAAAQD6/wEA+v8AAAASAPj/AQAAAAEAAAEA+v8BAP//AAAABAD4/wIAAAADAAABAPr/AQAAAAMAAAIA+P8DAAAAAAAAAQD7/wEAAAADAACVAPn/AwAAAAAAAAEA/P8BAAAAAwAAAQD9/wEAAAADAAABAP7/AQAAAAMAAAEA//8BAAAAAwAAAQAAAAEAAAADAAABAAEAAQAAAAMAAAEAAgABAAAAAwAAAQADAAEAAAADAAABAAQAAQAAAAMAAAEABQABAAAAAwAAAQAGAAEAAAADAAABAAcAAQAAAAAAAAEABwABAAEAAAAAAQAHAAEAAgAAAAASAPj/AQD7/wAAABIA+P8BAPr/AAAABAD4/wIA+/8DAAAEAPj/AgD6/wMAAAIA+P8DAPz/AAAAAgD4/wMA/f8AAAACAPj/AwD6/wAAAAIA+P8DAPv/AAAAAgD4/wQA/f8AAAA=
Solution.2-2b.0 = AwAAACgAAAACAPX//f/9/wAAAAIA9f/9//7/AAAABAD3//z///8BAAABAPP/+//+/wIAAAIA9v/9//7/AAAAAQDy//v//v8CAAASAPX/+//9/wAAAAEA9P/7//7/AgAAAQDz//v///8CAAABAPH/+//+/wIAAAEA9f/7//7/AgAABAD1//z//f8AAAABAPb/+//+/wIAAAEA9//7//7/AgAAEgD3//v///8AAAABAPr/AQD+/wIAAAEA+f8BAP7/AgAAAQD7/wEA/v8CAAABAPj/AQD+/wIAAAEA/P8BAP7/AgAAAQD9/wEA/v8CAAABAP7/AQD+/wIAAAEA//8BAP7/AgAAAQD//wEA/f8AAAABAP//AQD8/wAAAAEA//8BAPv/AAAAAQD//wEA+v8AAAACAPT//f/+/wAAAJUA8//9//7/AAAAAQD1//v///8CAAABAPT/+////wIAAAEA9//7//3/AQAAAQD3//v//P8CAAABAPL/+//8/wAAAAEA8//7//z/AgAAAQD1//v//P8CAAABAPT/+//8/wIAAAEA9v/7//z/AgAAAgD3//3///8AAAACAPb//f///wAAAA==
Solution.2-3.0 = AwAAAE8AAAABAP//AQAAAAAAAAEA//8BAAEAAAAAAQD//wEA//8AAAABAP//AQACAAAAAAEA//8BAP7/AAAAAQD//wEAAwAAAAABAP//AQD9/wAAABIA/P8BAAAAAwAAAQD//wEABAAAAAABAP//AQD8/wAAAAEA/P8BAAEAAAAAAQD8/wEA//8AAAABAP//AQD7/wAAABIA/P8BAAIAAwAAEgD8/wEA/v8DAAABAP3/AQD9/wIAAAEA//8BAPr/AAAAAQD8/wEAAwAAAAABAPz/AQD9/wAAAAEA/f8BAAQAAAAAAQD9/wEA/P8AAAASAAAAAQD5/wAAAAEA//8BAPn/AAAAAQD8/wEABAADAAASAPv/AQD9/wAAAAEA/f8BAAUAAAAAAQD9/wEA+/8AAAAEAAAAAgD5/wIAAAEA/v8BAPn/AgAAEgD8/wEABQAAAAASAPv/AQD8/wAAAAEA/f8BAPr/AAAAAgAAAAMA+f8AAAABAP3/AQD5/wAAABIA/P8BAAYAAAAAEgD7/wEA+/8AAAACAP//AwD5/wAAAIMA/P8BAAcAAAAAEgD7/wEA+v8AAACVAP//AwD6/wAAAIMA/f8BAAcAAAAAEgD7/wEA+f8AAAASAPv/AwD5/wAAABIA+/8DAPr/AAAAEgD7/wMA+/8AAAASAPv/AwD8/wAAAIMA+/8DAP3/AAAAgwD8/wMA/f8AAAACAP3/AQANAAAAAAUA/f8AAA0AAQAAAgD9/wEADAAAAAASAP3///8NAAMAAAIA/f8BAAsAAAAAEgD9////DAADAAACAP7/AQALAAAAABIA/f///wsAAwAAAgD//wEACwAAAAABAP3///8KAAAAAAQA//8AAAsAAgAAAQD9////CQAAAAASAP////8LAAMAAAEA/f///wgAAAAAAQD/////DAADAAABAP3///8HAAAAAAEAAAD//wwAAwAAEgD8////BwADAAABAP3///8GAAAAABIA/P///wYAAwAAEgD9////BQADAAABAPz///8FAAAAABIA/v///wUAAwAAAQD/////BQACAAACAPz/AQAMAAAAAAIA+/8BAAwAAAAABAD7/wAADAADAAASAPv///8MAAMAAAEA+////wsAAgAAAQD6////CwACAAABAPn///8LAAAAAA==
Solution.2-4.0 = AwAAADAAAAABAPj/AQD8/wAAAAEA9/8BAP3/AgAAAQD5/wEA/P8BAAABAPj/AQD9/wIAABIA+v8BAPz/AAAAAQD5/wEA/f8BAAABAPn/AQD7/wEAABIA+P8BAP7/AwAABAD6/wIA/P8CAAABAPn/AQD+/wEAABIA+f8BAPr/AQAAAQD3/wEA+f8CAAACAPr/AwD8/wAAABIA+v8BAP7/AwAAAQD5/wEA//8BAAASAPr/AQD6/wAAABIA+f8BAPn/AQAAAQD4/wEA+f8CAAACAPr/AwD9/wAAAAIA+v8DAPv/AAAABAD6/wIA/v8CAAABAPn/AQAAAAEAAAQA+v8CAPr/AgAAEgD5/wEA+P8CAAACAPr/AwD+/wAAAAIA+v8DAPr/AAAAAQD5/wEAAQABAAASAPr/AQD4/wIAAIMA+f8DAPr/AAAAAgD6/wMA+f8AAAABAPn/AQACAAEAAAUA+v8CAPj/AgAAgwD5/wMA+f8AAAACAPr/AwD4/wAAAAEA+f8BAAMAAQAAgwD5/wMA+P8AAAABAPn/AQAEAAEAAAEA+f8GAAYAAQAAAQD5/wYABwABAAABAPn/BgAFAAEAAAEA+f8GAAgAAQAAAQD5/wYACQABAAABAPn/BgAKAAEAAAEA+f8GAAsAAQAAEgD3/wQA/f8DAAASAPf/AwD9/wMAAIMA+P8DAP3/AAAAgwD4/wMA/v8AAAA=
Solution.2-5.0 = AwAAAFcAAAABAPb/BwAHAAEAAAEA8/8HAAcAAQAAAQD2/wcACAABAAABAPb/BwAGAAEAAAEA8/8HAAgAAQAAAQDz/wcABgABAAABAPb/BwAFAAEAAAEA8v8HAAgAAwAAAQDz/wcABQABAAABAPb/BwAEAAEAAAEA8f8HAAgAAQAAAQDz/wcABAABAAABAPb/BwADAAEAAAEA8f8HAAcAAQAAAQDw/wcACAADAAABAPP/BwADAAEAAAEA9v8HAAIAAQAAAQDx/wcABgABAAABAO//BwAIAAMAAAEA8/8HAAIAAQAAAQD2/wcAAQABAAABAPH/BwAFAAEAAAEA7v8HAAgAAwAAAQDz/wcAAQABAAABAPb/BwAAAAEAAAEA8f8HAAQAAQAAAQD1/wcAAAABAAABAPP/BwAAAAMAAAEA9v8HAP//AQAAAQDx/wcAAwABAAABAPT/BwAAAAMAAAEA9f8HAP//AQAAAQD2/wcA/v8BAAABAPH/BwACAAEAAAEA9f8HAP7/AQAAAQD2/wcA/f8BAAABAPH/BwABAAEAAAQA9P8HAP7/AQAAAQD1/wcA/f8BAAAIAPX/BQD9/wEAAAEA8f8HAAAAAQAAAgD0/wgA/v8AAAABAPT/BgD8/wEAAAgA9f8EAP3/AQAAAQDx/wcA//8BAAABAPP/BwD9/wMAAAIA8/8GAPz/AAAAAgDz/wgA/v8AAAAIAPX/AwD9/wEAAAEA8f8HAP7/AQAAAQDy/wcA/f8DAAACAPP/BwD8/wAAAAIA8/8FAPz/AAAACADz/wYA+/8DAAACAPP/CQD+/wAAAAgA9f8CAP3/AQAAAQDx/wcA/f8DAAACAPP/CAD8/wAAAAIA8/8EAPz/AAAACADz/wUA+/8DAAACAPP/CQD9/wAAABIA9f8BAP3/AwAAAgDz/wkA/P8AAAACAPP/AwD8/wAAABIA9f8BAPz/AwAABQDz/wIA/P8DAAABAPT/AQD8/wEAABIA9v8BAPz/AQAAEgDz/wEA/P8DAAASAPT/AQD7/wMAABIA9/8BAPz/AwAAEgD2/wEA+/8DAAABAPT/AQD6/wEAAAQA9/8CAPz/AgAABQD2/wIA+/8AAAABAPT/AQD5/wMAAAIA9/8CAPv/AAAAAQD1/wEA+f8DAAABAPb/AQD5/wMAAAEA9/8BAPn/AwAAAQD4/wEA+f8DAAABAPn/AQD5/wMAAAEA+v8BAPn/AwAAAQD7/wEA+f8DAAABAPz/AQD5/wMAAAEA/f8BAPn/AwAAAQD+/wEA+f8DAAA=
